q1	q2	same	selected
1	21	y	n
1	31	y	n
1	71	y	n
1	51	y	n
1	84	y	n
1	11	y	n
1	91	n	n
1	61	y	n
1	83	n	n
1	42	y	n
1	12	n	n
1	68	n	n
1	22	n	n
1	72	n	n
1	62	n	n
2	92	y	n
2	62	y	n
2	22	y	n
2	12	y	n
2	72	y	n
2	52	y	n
2	51	n	n
2	31	n	n
2	13	n	n
2	86	n	n
2	71	n	n
3	45	y	n
3	60	y	n
3	37	n	n
3	24	n	n
3	55	n	n
3	86	y	n
3	80	n	n
3	13	y	n
3	97	n	n
3	70	n	n
3	73	y	n
3	75	n	n
3	18	n	n
3	34	n	n
3	88	n	n
3	58	n	n
4	63	y	n
4	33	n	n
4	74	n	n
4	94	n	n
4	54	n	n
4	14	n	n
5	46	n	n
5	56	n	n
5	64	n	n
5	35	n	n
5	58	n	n
6	47	y	n
6	17	n	n
6	27	n	n
6	65	y	n
6	75	y	n
6	88	y	n
6	34	y	n
6	15	n	n
6	58	y	n
6	50	n	n
6	80	n	n
6	70	n	n
6	39	n	n
6	37	n	n
7	28	n	n
7	79	n	n
7	59	n	n
7	8	n	n
7	36	n	n
8	36	y	n
8	66	n	n
8	87	y	n
8	76	y	n
8	49	y	n
8	96	y	n
8	16	y	n
8	25	y	n
8	57	y	n
8	59	n	n
8	19	n	n
8	29	n	n
8	79	n	n
8	67	n	n
9	68	n	n
9	20	y	n
9	39	n	n
9	99	n	n
9	27	n	n
9	89	n	n
9	91	n	n
10	30	n	n
10	40	y	n
10	100	n	n
10	50	n	n
10	54	n	n
10	6	n	n
10	47	n	n
11	51	y	n
11	42	y	n
11	71	y	n
11	31	y	n
11	21	y	n
11	84	y	n
11	61	y	n
11	83	n	n
11	91	n	n
11	43	n	n
11	68	n	n
11	62	n	n
12	22	y	n
12	72	y	n
12	92	y	n
12	62	y	n
12	52	n	n
12	31	n	n
12	21	n	n
12	84	n	n
13	86	y	n
13	73	y	n
13	45	y	n
13	60	y	n
13	12	n	n
13	72	n	n
13	22	n	n
13	62	n	n
14	94	n	n
14	63	n	n
14	33	n	n
14	74	n	n
14	23	n	n
15	34	n	n
15	47	n	n
15	75	y	n
15	88	y	n
15	65	n	n
15	70	n	n
15	24	n	n
15	37	n	n
16	36	y	n
16	96	y	n
16	87	y	n
16	76	y	n
16	49	y	n
16	25	y	n
16	66	y	n
16	57	y	n
16	59	n	n
16	19	n	n
16	79	n	n
16	28	n	n
16	67	n	n
17	47	n	n
17	95	n	n
17	27	n	n
17	58	y	n
17	56	n	n
17	65	n	n
17	88	n	n
17	34	n	n
17	75	n	n
18	24	y	n
18	37	y	n
18	55	y	n
18	70	y	n
18	97	y	n
18	80	y	n
18	75	n	n
18	34	n	n
18	58	n	n
18	15	n	n
19	59	n	n
19	28	n	n
19	79	y	n
19	87	n	n
19	25	n	n
19	66	n	n
19	36	n	n
20	68	n	n
20	99	n	n
20	83	n	n
20	27	n	n
20	91	n	n
20	31	n	n
20	84	n	n
21	31	y	n
21	84	y	n
21	51	y	n
21	71	y	n
21	91	n	n
21	61	n	n
21	83	n	n
21	42	y	n
21	22	n	n
21	68	n	n
21	72	n	n
21	43	n	n
21	62	n	n
22	92	y	n
22	72	y	n
22	62	y	n
22	52	y	n
22	31	n	n
22	84	n	n
23	56	y	n
23	69	n	n
23	78	n	n
23	27	n	n
23	95	n	n
24	37	y	n
24	55	y	n
24	70	n	n
24	97	y	n
24	75	n	n
24	80	y	n
24	34	n	n
24	58	n	n
24	88	n	n
25	49	y	n
25	87	y	n
25	57	y	n
25	36	y	n
25	96	y	n
25	66	y	n
25	76	y	n
25	59	n	n
25	79	n	n
25	67	n	n
25	28	n	n
26	89	n	n
26	48	n	n
26	39	n	n
26	9	n	n
26	71	n	n
27	99	n	n
27	47	n	n
27	58	n	n
28	59	n	n
28	79	n	n
28	90	y	n
28	38	y	n
28	98	y	n
28	87	n	n
28	36	n	n
28	76	n	n
28	67	n	n
28	96	n	n
29	36	n	n
29	96	n	n
29	49	n	n
29	25	n	n
30	40	y	n
30	100	y	n
30	50	y	n
30	54	n	n
30	17	n	n
30	4	n	n
30	94	n	n
30	47	n	n
31	51	n	n
31	71	y	n
31	84	n	n
31	61	n	n
31	91	n	n
31	83	n	n
32	85	n	n
32	52	y	n
32	73	n	n
32	39	n	n
32	13	n	n
32	86	n	n
32	45	n	n
33	63	y	n
33	74	n	n
33	94	n	n
33	23	n	n
34	75	y	n
34	93	n	n
34	47	n	n
34	37	n	n
35	64	n	n
35	53	n	n
35	46	n	n
35	23	n	n
36	76	y	n
36	87	y	n
36	66	n	n
36	96	y	n
36	49	y	n
36	57	y	n
36	59	n	n
36	79	n	n
37	55	y	n
37	70	n	n
37	97	y	n
37	75	n	n
37	80	y	n
37	58	n	n
37	88	n	n
38	98	y	n
38	90	y	n
38	79	n	n
38	59	n	n
38	19	n	n
38	67	n	n
38	7	n	n
39	89	n	n
39	48	n	n
39	17	n	n
40	100	y	n
40	50	y	n
40	54	n	n
40	81	n	n
40	41	n	n
40	4	n	n
40	6	n	n
41	81	y	n
41	54	n	n
41	4	n	n
41	100	n	n
41	14	n	n
42	51	y	n
42	61	y	n
42	71	n	n
42	84	y	n
42	31	y	n
42	83	n	n
42	77	n	n
42	43	n	n
42	91	n	n
42	62	n	n
42	12	n	n
43	83	n	n
43	31	n	n
43	51	n	n
43	27	n	n
44	79	n	n
44	52	n	n
44	13	n	n
44	59	n	n
44	86	n	n
45	60	y	n
45	73	y	n
45	86	y	n
45	97	n	n
45	55	n	n
45	24	n	n
45	37	n	n
45	80	n	n
46	64	n	n
46	56	n	n
46	78	n	n
47	75	y	n
47	65	n	n
47	70	n	n
47	58	y	n
47	88	n	n
47	37	n	n
47	24	n	n
47	50	n	n
47	69	n	n
48	89	y	n
48	58	n	n
48	70	n	n
48	37	n	n
49	57	y	n
49	87	y	n
49	96	y	n
49	76	y	n
49	66	n	n
49	59	n	n
49	19	n	n
49	79	n	n
49	67	n	n
50	100	n	n
50	94	n	n
50	54	n	n
50	75	n	n
50	81	n	n
50	70	n	n
51	71	n	n
51	84	y	n
51	61	y	n
51	91	n	n
51	83	n	n
51	62	n	n
51	92	n	n
51	68	n	n
52	62	y	n
52	92	y	n
52	72	n	n
52	85	n	n
52	13	n	n
52	86	n	n
52	51	n	n
53	64	n	n
53	46	n	n
53	23	n	n
53	5	n	n
54	81	y	n
54	100	n	n
55	97	y	n
55	70	y	n
55	75	n	n
55	80	y	n
55	34	n	n
55	88	n	n
55	58	n	n
55	15	n	n
56	95	y	n
56	58	n	n
56	78	n	n
57	96	y	n
57	76	y	n
57	87	y	n
57	66	y	n
57	59	n	n
57	19	n	n
57	67	n	n
57	79	n	n
57	29	n	n
58	75	y	n
58	65	y	n
58	88	y	n
58	34	y	n
58	80	n	n
58	70	n	n
58	93	n	n
58	69	n	n
58	95	y	n
58	15	n	n
58	97	n	n
59	79	n	n
59	87	n	n
60	73	y	n
60	86	y	n
60	85	n	n
60	83	n	n
60	29	n	n
60	24	n	n
60	37	n	n
61	71	y	n
61	84	y	n
61	91	n	n
61	62	n	n
61	83	n	n
61	2	n	n
61	77	n	n
62	92	y	n
62	72	y	n
62	31	n	n
62	86	n	n
63	74	n	n
63	94	n	n
63	23	n	n
63	78	n	n
63	54	n	n
63	50	n	n
63	56	n	n
64	23	y	n
64	56	n	n
64	14	n	n
64	94	n	n
64	78	n	n
64	39	n	n
65	88	y	n
65	75	n	n
65	34	y	n
65	70	n	n
65	80	n	n
66	87	y	n
66	76	y	n
66	96	y	n
66	59	n	n
66	28	n	n
66	79	n	n
66	67	n	n
67	19	y	y
67	79	y	n
67	59	y	n
68	99	n	n
68	31	n	n
68	71	n	n
69	95	y	n
69	75	n	n
69	34	n	n
69	17	n	n
69	65	n	n
70	75	n	n
70	97	n	n
70	80	y	n
70	34	n	n
70	88	n	n
71	84	n	n
71	91	n	n
71	83	n	n
71	62	n	n
72	92	y	n
72	31	n	n
72	86	n	n
72	84	n	n
73	86	y	n
73	79	n	n
73	80	n	n
73	85	n	n
73	70	n	n
74	94	n	n
75	88	y	n
75	80	n	n
75	97	n	n
75	93	n	n
75	27	n	n
76	96	y	n
76	87	y	n
76	59	n	n
76	19	n	n
76	79	n	n
76	29	n	n
77	83	n	n
77	71	n	n
77	51	n	n
78	14	n	n
78	33	n	n
79	87	n	n
79	96	n	n
79	86	n	n
80	97	y	n
80	88	n	n
80	34	n	n
81	100	n	n
81	4	n	n
81	43	n	n
82	17	n	n
82	6	n	n
82	27	n	n
82	95	n	n
82	39	n	n
84	91	n	n
84	68	n	n
84	83	n	n
85	86	n	n
85	13	n	n
85	83	n	n
86	12	n	n
86	22	n	n
87	96	y	n
87	67	n	n
88	34	y	n
89	58	n	n
89	75	n	n
89	70	n	n
90	98	y	n
90	59	n	n
90	19	n	n
90	79	n	n
90	67	n	n
90	84	n	n
92	31	n	n
92	61	n	n
92	13	n	n
92	71	n	n
93	83	n	n
93	15	n	n
95	6	n	n
95	65	n	n
95	75	n	n
95	80	n	n
96	59	n	n
96	19	n	n
97	88	n	n
97	34	n	n
98	79	n	n
98	59	n	n
98	19	n	n
98	67	n	n
98	87	n	n
99	43	n	n
100	47	n	n
100	6	n	n
100	17	n	n
